"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "f2bc26dcd83ab041e00ddba71c9db5db" "site/built/config.yaml" "2024-06-26"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1-modular-code.md" "ada3b3477b1aeff3226470cd66fd1c7c" "site/built/1-modular-code.md" "2024-09-23"
"episodes/2-documentation.md" "dcf0b3b7858a6d9a0a77cd9584dc9ce7" "site/built/2-documentation.md" "2024-09-23"
"episodes/3-testing.md" "20f05496acda933539116b6dfac901dd" "site/built/3-testing.md" "2024-09-23"
"episodes/4-ci.md" "ef5cf12b9c16186166c24e2ab6a5e965" "site/built/4-ci.md" "2024-09-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
